State,Date,Monthly COVID Rate
California,2020-03-01,8.6
California,2020-04-01,13.4
California,2020-05-01,10.3
California,2020-06-01,13.9
California,2020-07-01,31.8
California,2020-08-01,29.0
California,2020-09-01,17.8
California,2020-10-01,10.1
California,2020-11-01,26.3
California,2020-12-01,73.4
California,2021-01-01,76.2
California,2021-02-01,30.1
California,2021-03-01,15.9
California,2021-04-01,13.0
California,2021-05-01,9.5
California,2021-06-01,7.4
California,2021-07-01,27.9
California,2021-08-01,50.6
California,2021-09-01,25.2
California,2021-10-01,13.3
California,2021-11-01,8.9
California,2021-12-01,23.6
California,2022-01-01,114.5
California,2022-02-01,40.5
California,2022-03-01,11.8
California,2022-04-01,12.5
California,2022-05-01,32.7
California,2022-06-01,45.0
California,2022-07-01,53.8
California,2022-08-01,37.7
California,2022-09-01,23.3
California,2022-10-01,19.1
California,2022-11-01,30.8
California,2022-12-01,47.4
California,2023-01-01,30.8
California,2023-02-01,26.2
California,2023-03-01,25.3
California,2023-04-01,19.7
California,2023-05-01,15.9
California,2023-06-01,14.0
California,2023-07-01,18.1
California,2023-08-01,25.4
California,2023-09-01,24.8
California,2023-10-01,18.1
California,2023-11-01,22.2
California,2023-12-01,32.9
Colorado,2020-03-01,30.2
Colorado,2020-04-01,63.0
Colorado,2020-05-01,31.5
Colorado,2020-06-01,10.8
Colorado,2020-07-01,18.3
Colorado,2020-08-01,11.6
Colorado,2020-09-01,15.9
Colorado,2020-10-01,41.7
Colorado,2020-11-01,108.4
Colorado,2020-12-01,75.6
Colorado,2021-01-01,46.3
Colorado,2021-02-01,26.3
Colorado,2021-03-01,25.1
Colorado,2021-04-01,42.9
Colorado,2021-05-01,38.1
Colorado,2021-06-01,13.0
Colorado,2021-07-01,14.2
Colorado,2021-08-01,38.0
Colorado,2021-09-01,46.6
Colorado,2021-10-01,53.4
Colorado,2021-11-01,78.3
Colorado,2021-12-01,70.6
Colorado,2022-01-01,119.6
Colorado,2022-02-01,25.2
Colorado,2022-03-01,7.4
Colorado,2022-04-01,8.7
Colorado,2022-05-01,20.6
Colorado,2022-06-01,32.6
Colorado,2022-07-01,29.5
Colorado,2022-08-01,21.3
Colorado,2022-09-01,15.0
Colorado,2022-10-01,15.5
Colorado,2022-11-01,36.3
Colorado,2022-12-01,28.9
Colorado,2023-01-01,16.9
Colorado,2023-02-01,17.6
Colorado,2023-03-01,16.4
Colorado,2023-04-01,10.4
Colorado,2023-05-01,6.6
Colorado,2023-06-01,4.7
Colorado,2023-07-01,4.2
Colorado,2023-08-01,10.2
Colorado,2023-09-01,16.6
Colorado,2023-10-01,26.1
Colorado,2023-11-01,25.3
Colorado,2023-12-01,22.9
Connecticut,2020-03-01,38.7
Connecticut,2020-04-01,156.2
Connecticut,2020-05-01,72.7
Connecticut,2020-06-01,13.7
Connecticut,2020-07-01,10.2
Connecticut,2020-08-01,10.0
Connecticut,2020-09-01,10.6
Connecticut,2020-10-01,26.1
Connecticut,2020-11-01,113.8
Connecticut,2020-12-01,142.1
Connecticut,2021-01-01,110.0
Connecticut,2021-02-01,63.6
Connecticut,2021-03-01,73.9
Connecticut,2021-04-01,69.9
Connecticut,2021-05-01,24.8
Connecticut,2021-06-01,8.9
Connecticut,2021-07-01,13.1
Connecticut,2021-08-01,39.2
Connecticut,2021-09-01,31.2
Connecticut,2021-10-01,25.2
Connecticut,2021-11-01,38.3
Connecticut,2021-12-01,127.8
Connecticut,2022-01-01,212.4
Connecticut,2022-02-01,44.2
Connecticut,2022-03-01,18.8
Connecticut,2022-04-01,28.3
Connecticut,2022-05-01,56.7
Connecticut,2022-06-01,47.2
Connecticut,2022-07-01,69.1
Connecticut,2022-08-01,70.7
Connecticut,2022-09-01,73.7
Connecticut,2022-10-01,64.0
Connecticut,2022-11-01,58.9
Connecticut,2022-12-01,95.6
Connecticut,2023-01-01,93.4
Connecticut,2023-02-01,44.2
Connecticut,2023-03-01,26.2
Connecticut,2023-04-01,16.1
Connecticut,2023-05-01,8.9
Connecticut,2023-06-01,8.3
Connecticut,2023-07-01,9.6
Connecticut,2023-08-01,24.8
Connecticut,2023-09-01,30.9
Connecticut,2023-10-01,32.3
Connecticut,2023-11-01,34.7
Connecticut,2023-12-01,55.4
Georgia,2020-03-01,28.8
Georgia,2020-04-01,31.8
Georgia,2020-05-01,21.3
Georgia,2020-06-01,32.8
Georgia,2020-07-01,84.4
Georgia,2020-08-01,44.4
Georgia,2020-09-01,26.1
Georgia,2020-10-01,26.7
Georgia,2020-11-01,44.0
Georgia,2020-12-01,87.4
Georgia,2021-01-01,115.9
Georgia,2021-02-01,54.0
Georgia,2021-03-01,38.0
Georgia,2021-04-01,37.1
Georgia,2021-05-01,24.0
Georgia,2021-06-01,11.0
Georgia,2021-07-01,31.3
Georgia,2021-08-01,98.5
Georgia,2021-09-01,80.1
Georgia,2021-10-01,31.0
Georgia,2021-11-01,18.9
Georgia,2021-12-01,86.1
Georgia,2022-01-01,170.2
Georgia,2022-02-01,43.0
Georgia,2022-03-01,14.0
Georgia,2022-04-01,9.2
Georgia,2022-05-01,22.5
Georgia,2022-06-01,38.1
Georgia,2022-07-01,57.9
Georgia,2022-08-01,57.1
Georgia,2022-09-01,28.1
Georgia,2022-10-01,17.8
Georgia,2022-11-01,21.5
Georgia,2022-12-01,45.5
Georgia,2023-01-01,42.9
Georgia,2023-02-01,23.6
Georgia,2023-03-01,14.9
Georgia,2023-04-01,9.2
Georgia,2023-05-01,8.3
Georgia,2023-06-01,5.7
Georgia,2023-07-01,8.4
Georgia,2023-08-01,21.0
Georgia,2023-09-01,15.3
Georgia,2023-10-01,11.4
Georgia,2023-11-01,12.7
Georgia,2023-12-01,25.5
Iowa,2020-03-01,0.8
Iowa,2020-04-01,73.4
Iowa,2020-05-01,44.3
Iowa,2020-06-01,19.9
Iowa,2020-07-01,31.3
Iowa,2020-08-01,40.5
Iowa,2020-09-01,42.1
Iowa,2020-10-01,56.6
Iowa,2020-11-01,162.1
Iowa,2020-12-01,69.6
Iowa,2021-01-01,61.9
Iowa,2021-02-01,29.1
Iowa,2021-03-01,19.1
Iowa,2021-04-01,14.5
Iowa,2021-05-01,8.4
Iowa,2021-06-01,23.7
Iowa,2021-07-01,23.7
Iowa,2021-08-01,80.3
Iowa,2021-09-01,67.3
Iowa,2021-10-01,57.5
Iowa,2021-11-01,58.3
Iowa,2021-12-01,96.6
Iowa,2022-01-01,162.6
Iowa,2022-02-01,49.1
Iowa,2022-03-01,22.2
Iowa,2022-04-01,17.6
Iowa,2022-05-01,19.9
Iowa,2022-06-01,
Iowa,2022-07-01,
Iowa,2022-08-01,
Iowa,2022-09-01,
Maryland,2020-03-01,15.1
Maryland,2020-04-01,73.6
Maryland,2020-05-01,66.3
Maryland,2020-06-01,25.9
Maryland,2020-07-01,29.0
Maryland,2020-08-01,24.2
Maryland,2020-09-01,20.8
Maryland,2020-10-01,24.9
Maryland,2020-11-01,69.4
Maryland,2020-12-01,90.8
Maryland,2021-01-01,86.3
Maryland,2021-02-01,42.7
Maryland,2021-03-01,45.4
Maryland,2021-04-01,58.4
Maryland,2021-05-01,24.5
Maryland,2021-06-01,6.2
Maryland,2021-07-01,9.4
Maryland,2021-08-01,37.2
Maryland,2021-09-01,44.0
Maryland,2021-10-01,30.7
Maryland,2021-11-01,30.3
Maryland,2021-12-01,96.2
Maryland,2022-01-01,140.7
Maryland,2022-02-01,24.3
Maryland,2022-03-01,8.5
Maryland,2022-04-01,10.5
Maryland,2022-05-01,29.7
Maryland,2022-06-01,28.2
Maryland,2022-07-01,36.5
Maryland,2022-08-01,37.6
Maryland,2022-09-01,27.7
Maryland,2022-10-01,24.3
Maryland,2022-11-01,25.5
Maryland,2022-12-01,41.2
Maryland,2023-01-01,38.3
Maryland,2023-02-01,21.7
Maryland,2023-03-01,12.2
Maryland,2023-04-01,5.2
Maryland,2023-05-01,4.7
Maryland,2023-06-01,4.1
Maryland,2023-07-01,6.2
Maryland,2023-08-01,10.3
Maryland,2023-09-01,17.0
Maryland,2023-10-01,14.4
Maryland,2023-11-01,16.3
Maryland,2023-12-01,18.7
Michigan,2020-03-01,29.1
Michigan,2020-04-01,50.6
Michigan,2020-05-01,11.3
Michigan,2020-06-01,2.6
Michigan,2020-07-01,8.6
Michigan,2020-08-01,5.7
Michigan,2020-09-01,9.4
Michigan,2020-10-01,25.8
Michigan,2020-11-01,80.7
Michigan,2020-12-01,85.3
Michigan,2021-01-01,45.6
Michigan,2021-02-01,18.7
Michigan,2021-03-01,52.9
Michigan,2021-04-01,106.9
Michigan,2021-05-01,34.7
Michigan,2021-06-01,6.8
Michigan,2021-07-01,8.9
Michigan,2021-08-01,30.2
Michigan,2021-09-01,37.9
Michigan,2021-10-01,52.6
Michigan,2021-11-01,90.0
Michigan,2021-12-01,101.8
Michigan,2022-01-01,120.9
Michigan,2022-02-01,42.9
Michigan,2022-03-01,14.6
Michigan,2022-04-01,16.0
Michigan,2022-05-01,33.0
Michigan,2022-06-01,28.5
Michigan,2022-07-01,33.1
Michigan,2022-08-01,48.6
Michigan,2022-09-01,46.2
Michigan,2022-10-01,37.2
Michigan,2022-11-01,31.7
Michigan,2022-12-01,41.3
Michigan,2023-01-01,26.2
Michigan,2023-02-01,20.4
Michigan,2023-03-01,28.4
Michigan,2023-04-01,21.4
Michigan,2023-05-01,12.4
Michigan,2023-06-01,5.7
Michigan,2023-07-01,5.0
Michigan,2023-08-01,11.5
Michigan,2023-09-01,20.1
Michigan,2023-10-01,19.2
Michigan,2023-11-01,22.2
Michigan,2023-12-01,39.5
Minnesota,2020-03-01,4.1
Minnesota,2020-04-01,25.9
Minnesota,2020-05-01,48.4
Minnesota,2020-06-01,21.4
Minnesota,2020-07-01,25.7
Minnesota,2020-08-01,29.5
Minnesota,2020-09-01,26.1
Minnesota,2020-10-01,41.7
Minnesota,2020-11-01,104.7
Minnesota,2020-12-01,75.8
Minnesota,2021-01-01,36.9
Minnesota,2021-02-01,22.5
Minnesota,2021-03-01,29.7
Minnesota,2021-04-01,51.9
Minnesota,2021-05-01,28.4
Minnesota,2021-06-01,9.8
Minnesota,2021-07-01,11.5
Minnesota,2021-08-01,33.7
Minnesota,2021-09-01,43.2
Minnesota,2021-10-01,39.5
Minnesota,2021-11-01,73.8
Minnesota,2021-12-01,81.3
Minnesota,2022-01-01,105.4
Minnesota,2022-02-01,35.3
Minnesota,2022-03-01,15.7
Minnesota,2022-04-01,18.4
Minnesota,2022-05-01,38.8
Minnesota,2022-06-01,37.4
Minnesota,2022-07-01,43.7
Minnesota,2022-08-01,46.2
Minnesota,2022-09-01,40.6
Minnesota,2022-10-01,38.0
Minnesota,2022-11-01,46.4
Minnesota,2022-12-01,50.8
Minnesota,2023-01-01,34.3
Minnesota,2023-02-01,26.6
Minnesota,2023-03-01,21.4
Minnesota,2023-04-01,13.6
Minnesota,2023-05-01,7.4
Minnesota,2023-06-01,3.6
Minnesota,2023-07-01,4.5
Minnesota,2023-08-01,10.2
Minnesota,2023-09-01,17.6
Minnesota,2023-10-01,21.1
Minnesota,2023-11-01,26.6
Minnesota,2023-12-01,38.2
New Mexico,2020-03-01,2.9
New Mexico,2020-04-01,16.9
New Mexico,2020-05-01,24.8
New Mexico,2020-06-01,15.0
New Mexico,2020-07-01,30.8
New Mexico,2020-08-01,15.6
New Mexico,2020-09-01,17.8
New Mexico,2020-10-01,62.3
New Mexico,2020-11-01,135.3
New Mexico,2020-12-01,127.1
New Mexico,2021-01-01,91.7
New Mexico,2021-02-01,34.2
New Mexico,2021-03-01,22.0
New Mexico,2021-04-01,25.4
New Mexico,2021-05-01,27.1
New Mexico,2021-06-01,14.2
New Mexico,2021-07-01,15.8
New Mexico,2021-08-01,50.0
New Mexico,2021-09-01,46.0
New Mexico,2021-10-01,60.8
New Mexico,2021-11-01,103.2
New Mexico,2021-12-01,92.4
New Mexico,2022-01-01,117.4
New Mexico,2022-02-01,56.7
New Mexico,2022-03-01,20.5
New Mexico,2022-04-01,10.5
New Mexico,2022-05-01,22.8
New Mexico,2022-06-01,52.4
New Mexico,2022-07-01,51.1
New Mexico,2022-08-01,39.2
New Mexico,2022-09-01,24.1
New Mexico,2022-10-01,33.0
New Mexico,2022-11-01,60.3
New Mexico,2022-12-01,48.2
New Mexico,2023-01-01,27.3
New Mexico,2023-02-01,23.5
New Mexico,2023-03-01,29.3
New Mexico,2023-04-01,26.9
New Mexico,2023-05-01,17.1
New Mexico,2023-06-01,7.7
New Mexico,2023-07-01,6.4
New Mexico,2023-08-01,12.9
New Mexico,2023-09-01,18.9
New Mexico,2023-10-01,32.7
New Mexico,2023-11-01,46.6
New Mexico,2023-12-01,33.7
New York,2020-03-01,13.5
New York,2020-04-01,28.2
New York,2020-05-01,24.5
New York,2020-06-01,8.4
New York,2020-07-01,7.6
New York,2020-08-01,6.6
New York,2020-09-01,6.3
New York,2020-10-01,14.4
New York,2020-11-01,56.9
New York,2020-12-01,156.1
New York,2021-01-01,140.1
New York,2021-02-01,48.2
New York,2021-03-01,40.3
New York,2021-04-01,51.8
New York,2021-05-01,35.9
New York,2021-06-01,9.4
New York,2021-07-01,9.4
New York,2021-08-01,34.7
New York,2021-09-01,49.5
New York,2021-10-01,50.5
New York,2021-11-01,80.7
New York,2021-12-01,107.6
New York,2022-01-01,141.1
New York,2022-02-01,44.9
New York,2022-03-01,21.7
New York,2022-04-01,55.3
New York,2022-05-01,74.7
New York,2022-06-01,37.1
New York,2022-07-01,40.8
New York,2022-08-01,45.8
New York,2022-09-01,51.7
New York,2022-10-01,63.0
New York,2022-11-01,45.3
New York,2022-12-01,54.6
New York,2023-01-01,53.5
New York,2023-02-01,47.0
New York,2023-03-01,39.2
New York,2023-04-01,23.6
New York,2023-05-01,15.3
New York,2023-06-01,8.2
New York,2023-07-01,8.4
New York,2023-08-01,16.6
New York,2023-09-01,28.5
New York,2023-10-01,31.1
New York,2023-11-01,30.6
New York,2023-12-01,48.4
Ohio,2020-03-01,6.4
Ohio,2020-04-01,20.8
Ohio,2020-05-01,21.9
Ohio,2020-06-01,14.7
Ohio,2020-07-01,24.9
Ohio,2020-08-01,14.6
Ohio,2020-09-01,13.8
Ohio,2020-10-01,18.5
Ohio,2020-11-01,41.6
Ohio,2020-12-01,35.9
Ohio,2021-01-01,22.6
Ohio,2021-02-01,9.7
Ohio,2021-03-01,8.0
Ohio,2021-04-01,11.2
Ohio,2021-05-01,7.5
Ohio,2021-06-01,3.5
Ohio,2021-07-01,5.6
Ohio,2021-08-01,18.3
Ohio,2021-09-01,31.3
Ohio,2021-10-01,22.2
Ohio,2021-11-01,27.4
Ohio,2021-12-01,48.5
Ohio,2022-01-01,65.2
Ohio,2022-02-01,21.7
Ohio,2022-03-01,10.2
Ohio,2022-04-01,14.5
Ohio,2022-05-01,22.4
Ohio,2022-06-01,27.6
Ohio,2022-07-01,34.0
Ohio,2022-08-01,44.8
Ohio,2022-09-01,34.0
Ohio,2022-10-01,23.0
Ohio,2022-11-01,25.1
Ohio,2022-12-01,37.3
Ohio,2023-01-01,23.7
Ohio,2023-02-01,18.1
Ohio,2023-03-01,19.2
Ohio,2023-04-01,8.8
Ohio,2023-05-01,6.1
Ohio,2023-06-01,3.0
Ohio,2023-07-01,3.9
Ohio,2023-08-01,8.1
Ohio,2023-09-01,15.0
Ohio,2023-10-01,12.9
Ohio,2023-11-01,16.3
Ohio,2023-12-01,26.5
Oregon,2020-03-01,7.8
Oregon,2020-04-01,12.1
Oregon,2020-05-01,5.1
Oregon,2020-06-01,8.7
Oregon,2020-07-01,15.0
Oregon,2020-08-01,14.8
Oregon,2020-09-01,13.3
Oregon,2020-10-01,14.5
Oregon,2020-11-01,45.8
Oregon,2020-12-01,46.9
Oregon,2021-01-01,31.5
Oregon,2021-02-01,14.6
Oregon,2021-03-01,11.6
Oregon,2021-04-01,21.2
Oregon,2021-05-01,22.3
Oregon,2021-06-01,11.5
Oregon,2021-07-01,9.2
Oregon,2021-08-01,28.0
Oregon,2021-09-01,37.9
Oregon,2021-10-01,25.6
Oregon,2021-11-01,22.6
Oregon,2021-12-01,26.6
Oregon,2022-01-01,74.1
Oregon,2022-02-01,40.4
Oregon,2022-03-01,15.7
Oregon,2022-04-01,14.8
Oregon,2022-05-01,32.3
Oregon,2022-06-01,38.4
Oregon,2022-07-01,42.1
Oregon,2022-08-01,35.2
Oregon,2022-09-01,25.3
Oregon,2022-10-01,21.8
Oregon,2022-11-01,30.2
Oregon,2022-12-01,34.4
Oregon,2023-01-01,22.6
Oregon,2023-02-01,19.4
Oregon,2023-03-01,17.4
Oregon,2023-04-01,12.9
Oregon,2023-05-01,8.7
Oregon,2023-06-01,6.6
Oregon,2023-07-01,7.3
Oregon,2023-08-01,13.5
Oregon,2023-09-01,20.3
Oregon,2023-10-01,20.2
Oregon,2023-11-01,15.2
Oregon,2023-12-01,19.9
Tennessee,2020-03-01,16.8
Tennessee,2020-04-01,21.7
Tennessee,2020-05-01,20.5
Tennessee,2020-06-01,28.2
Tennessee,2020-07-01,54.3
Tennessee,2020-08-01,35.6
Tennessee,2020-09-01,28.3
Tennessee,2020-10-01,47.5
Tennessee,2020-11-01,89.9
Tennessee,2020-12-01,119.9
Tennessee,2021-01-01,96.4
Tennessee,2021-02-01,40.2
Tennessee,2021-03-01,38.2
Tennessee,2021-04-01,34.0
Tennessee,2021-05-01,17.1
Tennessee,2021-06-01,6.9
Tennessee,2021-07-01,25.7
Tennessee,2021-08-01,98.9
Tennessee,2021-09-01,94.2
Tennessee,2021-10-01,31.1
Tennessee,2021-11-01,25.2
Tennessee,2021-12-01,54.7
Tennessee,2022-01-01,133.0
Tennessee,2022-02-01,48.9
Tennessee,2022-03-01,9.2
Tennessee,2022-04-01,5.1
Tennessee,2022-05-01,15.9
Tennessee,2022-06-01,29.2
Tennessee,2022-07-01,46.4
Tennessee,2022-08-01,41.9
Tennessee,2022-09-01,25.2
Tennessee,2022-10-01,15.1
Tennessee,2022-11-01,18.7
Tennessee,2022-12-01,32.0
Tennessee,2023-01-01,28.3
Tennessee,2023-02-01,22.5
Tennessee,2023-03-01,14.2
Tennessee,2023-04-01,9.5
Tennessee,2023-05-01,7.2
Tennessee,2023-06-01,3.3
Tennessee,2023-07-01,8.5
Tennessee,2023-08-01,19.8
Tennessee,2023-09-01,16.0
Tennessee,2023-10-01,11.5
Tennessee,2023-11-01,15.7
Tennessee,2023-12-01,22.7
Utah,2020-03-01,4.5
Utah,2020-04-01,15.8
Utah,2020-05-01,18.5
Utah,2020-06-01,26.7
Utah,2020-07-01,33.5
Utah,2020-08-01,21.5
Utah,2020-09-01,28.6
Utah,2020-10-01,44.7
Utah,2020-11-01,76.7
Utah,2020-12-01,63.8
Utah,2021-01-01,58.7
Utah,2021-02-01,25.7
Utah,2021-03-01,18.3
Utah,2021-04-01,15.7
Utah,2021-05-01,17.4
Utah,2021-06-01,16.2
Utah,2021-07-01,28.3
Utah,2021-08-01,39.3
Utah,2021-09-01,46.8
Utah,2021-10-01,39.8
Utah,2021-11-01,37.8
Utah,2021-12-01,38.9
Utah,2022-01-01,104.2
Utah,2022-02-01,40.4
Utah,2022-03-01,12.1
Utah,2022-04-01,7.1
Utah,2022-05-01,17.2
Utah,2022-06-01,36.0
Utah,2022-07-01,34.5
Utah,2022-08-01,24.4
Utah,2022-09-01,16.7
Utah,2022-10-01,12.8
Utah,2022-11-01,23.7
Utah,2022-12-01,25.3
Utah,2023-01-01,15.3
Utah,2023-02-01,14.5
Utah,2023-03-01,13.1
Utah,2023-04-01,8.2
Utah,2023-05-01,6.7
Utah,2023-06-01,4.0
Utah,2023-07-01,4.1
Utah,2023-08-01,7.3
Utah,2023-09-01,10.7
Utah,2023-10-01,10.7
Utah,2023-11-01,17.0
Utah,2023-12-01,18.9
